,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78617","Item","Angel Of Peace","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78618","Item","Lighting The Menorah","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"78620","Item","Mother And Child","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78620.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"78621","Item","Rose And Lace","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78621.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"78622","Item","To Honor Him (s/6)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78622.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"78623","Item","Cooking With Grandma","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"78624","Item","Helping Hands (s/6)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78624.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"78626","Item","Tidings Of Comfort And Joy (s/3)","1999-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78626.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"78627","Item","O Holy Night Church","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78627.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"78629","Item","The Shepherds Watched (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78636","Item","Bar Mitzvah","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78637","Item","Bat Mitzvah","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78637.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78638","Item","I Believe Girl","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78638.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78639","Item","I Believe Boy","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78639.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"78640","Item","Happy Anniversary","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"78641","Item","Reaching For The Stars","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78643","Item","Love Is All Around","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78643.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"78651","Item","Glory To The Newborn King","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"78652","Item","Ring Around The Christmas Tree","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78652.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78653","Item","A Season For Friends (s/2)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78653.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"78654","Item","A Hug For Santa","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78654.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"78656","Item","A Pony For Her Birthday","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78656.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78657","Item","Love Birds","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78657.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"78658","Item","Come Dance With Me","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78658.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"78659","Item","The First Step","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78659.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78662","Item","A Love Letter","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78662.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"78666","Item","Antique Nativity Angel","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78667","Item","Let Me Call you Sweetheart","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"78668","Item","A Child Is Born Nativity (s/10)","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78668.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"78700","Item","Skating Party (s/9)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"78701","Item","Building A Snowman (s/4)","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78706","Item","Santa's Gifts (w/ silver accents)","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"78708","Item","Santa Ringing Bell","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"78683","Item","Madonna Night Light","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78683.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"78686","Item","Nativity Backdrop (s/3)","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78686.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78687","Item","Miracle Of Christmas, Nativity Set of 16","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78687.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78692","Item","Oh Holy Night With Verdi Accents","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78692.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"78694","Item","The New Born King With Verdi Accents (s/3)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78694.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"78695","Item","We Three Kings With Verdi Accents (s/3)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78695.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78696","Item","Angels of Light With Verdi Accents (s/4-2 asstd.)","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78696.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"78698","Item","Verdi Votive","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"78699","Item","Angel of Innocence With Verdi Accents (s/4)","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78699.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78746","Item","Sending Holiday Wishes","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78747","Item","Choir Practice","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78751","Item","The Littlest Angel","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78751.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
