,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76735","Item","I Love You This Much","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76735.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76736","Item","To My Friend","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76736.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76737","Item","Slip, Sliding Away","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"76738","Item","Stuck In The Snow","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"76739","Item","All Aboard The Star Express (s/4)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"76740","Item","Pull Together (s/3)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"76741","Item","Batter Up Snowbabies","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"76741","More","Starlight Games™","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76742","Item","Score Snowbabies","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76742","More","Starlight Games™","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76743","Item","Over The Top Snowbabies","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76743","More","Starlight Games™","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76744","Item","Hit The Mark Snowbabies","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76744","More","Starlight Games™","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76745","Item","Starlight, Starbright","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76746","Item","The Littlest Angel","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"76747","Item","I'll Love You Always","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
