,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"50520","Item","Ridgewood","1985-1987","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50520.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"50415","Item","Waverly Place","1986-1986","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50415.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"50423","Item","Twin Peaks","1986-1986","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50423.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50431","Item","2101 Maple","1986-1986","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50431.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50601","Item","Lincoln Park Duplex","1986-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"50628","Item","Sonoma House","1986-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50628.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50636","Item","Highland Park House","1986-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"50652","Item","Beacon Hill House","1986-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50652.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"50652","More","Often confused with 'Pacific Heights House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"50652","More","(#50660)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50660","Item","Pacific Heights House","1986-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"50660","More","Often confused with 'Beacon Hill House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"50679","Item","Ramsey Hill House","1986-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50679.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"50717-b","Item","Carriage House","1986-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50717-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50733-b","Item","Toy Shop","1986-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50733-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50733-b","More"," 'English Cottage'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50768-b","Item","Apothecary","1986-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50768-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50768-b","More","Some sleeves read 'Antique Shop'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50768-b","More"," 'Corner Store'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"50776-b","Item","Bakery","1986-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50776-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50776-b","More"," 'Bakery'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"50784-b","Item","Diner","1986-1987","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50784-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"50784-b","More","Also known as 'Mickey's Diner'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50067","Item","St. Anthony Hotel & Post Office","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50067.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50130","Item","Snow Village Factory","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50130.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"50245-b","Item","Cumberland House","1987-1995","51160","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50245-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"50245-b","More"," 'Bank'","1987-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50270","Item","Springfield House","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50270.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"50300","Item","Lighthouse","1987-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50300","More","Two known variations- white tower/unglazed and","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"50300","More","off-white tower/glazed","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"50814-b","Item","Red Barn","1987-1992","50890","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50814-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"50814-b","More"," 'Gabled House'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"50822-b","Item","Jefferson School","1987-1991","51047","51071","51187","51373",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50822-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"50822-b","More"," 'Flower Shop'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"50890","Item","Farm House","1987-1992","50814-a","50890","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50890.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"50911","Item","Fire Station No. 2","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50920","Item","Snow Village Resort","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"50440","Item","Village Market","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50440.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50440","More","Known color variations range from mint green to cream","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50547","Item","Kenwood House","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50547.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"51217","Item","Maple Ridge Inn","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51217.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"51225","Item","Village Train And Station (s/4)","1988-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51225.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"51233","Item","Cobblestone Antique Shop","1988-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51233.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"51241","Item","Corner Café","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51241.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
