,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26309","Item","Can You Come Out And Play?","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26309.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26309","More","Limited To Year Of Production, 1999","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26320","Item","Stop And Smell the Roses (s/2)","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26320.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"26320","More","Bench pictured is sold separately (#26328)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"26321","Item","Master Gardner (s/4)","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26321.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"26322","Item","Butterfly Kisses","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26322.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"26323","Item","Just For You","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26324","Item","Ewe Haul","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26324.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26325","Item","Guests Are Always Welcome","1999M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26325.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26325","More","Limited To Year Of Production, 2000","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26326","Item","Animals On Parade (s/4)","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26326.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26327","Item","Bunny Hug","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26352","Item","Chick Chat","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26353","Item","For The Birds","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26353.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26354","Item","Captain Of The Seas","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26354.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"26355","Item","I'll Pick You","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26355.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26356","Item","Swimming Lessons","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26356.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26357","Item","Come With Me (s/2)","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26357.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26357","More","Limited To Year Of Production, 2001","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26358","Item","Kiss Me? (s/2)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26358.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26359","Item","Airplane Ride","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26359.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26360","Item","These Are For You","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26360.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"26381","Item","May Luck Be With You","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26381.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"26382","Item","May Day Delivery","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26382.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26383","Item","Love Grows","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26383.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26388","Item","Puddle Pals","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26388.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26389","Item","On the Fast Track","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26389.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26389","More","Limited To Year Of Production, 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26390","Item","I Need A Little Push, Please","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26391","Item","Here Smell This","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26392","Item","Alleluia Chorus","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26392.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26393","Item","A Bunny Tale","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26393.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26395","Item","I'm All Dressed Up","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"26403","Item","Walk A Mile In My Shoes","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26404","Item","Fill It Up (s/2)","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26404.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"26414","Item","Bunny Kisses","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26418","Item","Instructions From The Master","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26418.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26418","More","Limited To Year Of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26419","Item","Bunnies & Blooms","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26419.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26420","Item","Bunny With A Green Thumb","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26421","Item","You're The Pick Of The Patch","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26422","Item","Loose On A Goose","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26423","Item","Grow It. It Will Make You Happy","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26423.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"26424","Item","Leaving Home","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26424.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26425","Item","Bunny In My Heart","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26425.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
