,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6004806","Item","Dickens' Village, Skating Party (s/4)+","2019M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6007261","Item","Dickens' Village, Building Christmas Cheer (S/4)+","2020M-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007261.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6013419","Item","Culpepper's Ruby Jewelers","2024-2024","6013420","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013419.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6013419","More","Dickens' Village 40th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6013419","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6013419","More","+ = Accessories unnamed","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"58397","Item","Yeomen Of The Guard (s/5)","1996M-1997","58336","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"58406","Item","The Fire Brigade Of London Town (s/5)","1997-2005","05700","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58406.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"58454","Item","The Queen's Parliamentary Coach^","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58454.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"58546","Item","A Family Tradition (s/2)","2001-2002","58493","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58568","Item","A Christmas Beginning","2002-2021","05925","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58568.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"58577","Item","Dickens Learns To Read","2003-2009","58710","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58577.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"58578","Item","A Story For The Children","2003-2005","58712","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58578.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58584","Item","Decorating With Holiday Greenery (s/2)","2004M-2009","58717","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58584.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58584","More","A Victorian Christmas subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58585","Item","Victorian Father Christmas^","2004M-2004","58717","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58585.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58585","More","A Victorian Christmas subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58587","Item","A Toast To Our Anniversary","2004M-2005","58715","58716","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58587.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"58588","Item","Victorian Christmas Scene, Musical^","2004M-2004","58717","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58588.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58588","More","A Victorian Christmas subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58590","Item","Town Square Market, Animated","2004-2007","58717","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58590.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58590","More","A Victorian Christmas subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58421","Item","Red Lion Pub Beer Wagon","2005M-Current","58715","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"58422","Item","Canadian Pub Beer Wagon","2005M-2006","58716","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58422","More","Canadian Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"58425","Item","Advertising A Reading By Mr. Dickens","2005-2006","58735","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58425.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4020191","Item","Dickens Clock Tower^","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020191.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4035567","Item","Tegan's Accessory Set (s/4)^","2013M-2013","4035566","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035567.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4044815","Item","Sledding At The Fair^","2014M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4044815","More","Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4042422","Item","Santa's Magic Sleigh^","2014-2014","4042397","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4049198","Item","Dickens' Village String Trio^","2015M-2015","4049196","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049198.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4050934","Item","Letters To Santa, Dickens^","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050934.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4050934","More","Department 56 40th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4054964","Item","Dickens' Village, Sidewalk Sweets^","2016M-2016","4054961","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6003073","Item","The Emerald Express Train^","2019-2019","6003069","6003084","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003073.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6003073","More","Dickens' Village 35th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6003084","Item","Continental Tour Or London?^","2019-2019","6003069","6003073","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003084.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6003084","More","Dickens' Village 35th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6013420","Item","Too Pretty To Pellet","2024-2024","6013419","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6013420","More","Dickens' Village 40th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6013420","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6013420","More","^ = designated as a LYOP accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
