,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55662","Item","Town Tree Trimmers (s/4)","1993-2001","55654","58661","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55662.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58661","Item","Christmas At The Park (s/3)","1993-2006","55654","55654","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"58840","Item","Chamber Orchestra (s/4)","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58858","Item","Holiday Field Trip (s/3)","1994-1998","58831","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58858.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58890","Item"," 'Yes, Virginia…'","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58890.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"58892","Item","Choirboys All-In-A-Row","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58892.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58894","Item","City Taxi","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58894.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58895","Item","The Family Tree","1996-2003","58994","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58895.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58896","Item","Going Home For The Holidays (s/3)","1996-1999","58881","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58896.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58885","Item","Steppin' Out On The Town (s/5)","1997M-1999","58884","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58897","Item","Johnson's Grocery… Holiday Deliveries","1997-2001","58886","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58897.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58898","Item","Spirit Of The Season","1997-1999","58887","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58898.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58899","Item","Let's Go Shopping In The City (s/3)","1997-1999","58888","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58899.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52776","Item","Heritage Village Utility Accessories (s/11)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52776.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"58902","Item","To Protect And To Serve (s/3)","1998-2005","58941","58903","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58902.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58903","Item","City Police Car","1998-2001Mid","58941","58902","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58906","Item","1919 Ford Model-T","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58909","Item","Bringing Home The Baby (s/2)","1999M-2000","58947","58910","58962","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58910","Item","The City Ambulance","1999M-2000","58947","58909","58962","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58910.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58955","Item","Busy City Sidewalks (s/4)","1999-Current","59730","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58955.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58956","Item","Visiting The Nativity (s/3)","1999-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"58958","Item","Excellent Taste (s/2)","1999-2002","58953","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"58960","Item","All In Together Girls","1999-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58960.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52504","Item","Rockefeller Plaza Skating Rick (s/3)","2000M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52504.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"58961","Item","Hailing A Cab (s/3)","2000M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58961.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58962","Item","City Professions (s/2)","2000M-2002","58947","58909","58910","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58962.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58963","Item","A Treasured Book (s/3)","2000M-2003","58912","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58964","Item","1935 Duesenberg","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"58965","Item","City Professions- Postman &","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58965.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58965","More","Dairy Delivery Man (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58966","Item","City Professions- House Painter & Newspaper Boy (s/2)","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58971","Item","Hot Chocolate For Sale","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58972","Item","Russell Stover Delivery Truck","2000-2003","58917","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58972.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58975","Item","Planning A Winter Vacation","2001M-2002","58921","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58975.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"58977","Item","Full Count (s/2)","2001M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58977.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58980","Item","City Shopping","2001-2003","58925","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58980.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"58981","Item","Architectural Treasure","2001-2002","58927","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58981.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"58986","Item","Raising The Flag In The City","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58986.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58991","Item","The Radio City Rockettes","2002M-2006","58924","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58991.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"58993","Item","Asleep At The Bust Stop","2002-2005","59205","58995","58994","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58993.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58994","Item","Presents For The Family","2002-2004","59205","58895","58893","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58994.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58995","Item","Family Out For A Walk (s/2)","2002-2004","59205","58994","58993","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58995.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"58999","Item","For The Love OF Books","2002-2004","58942","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58999.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"59400","Item","Keep America Beautiful","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"59402","Item","Pumpkins In The Park","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
