,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4053046","Item","Ralphie's Street Car Ticket","2016-2016","4053045","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053046.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4053047","Item","I Won, I Won, I Won!","2016-2017","06082","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053047.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4057257","Item","Popcorn Wagon","2017-2017","4057260","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057257.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4057258","Item","Lit Leg Lamp","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057258.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4057260","Item","Ralphie's Gang","2017-2017","4057257","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057260.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"601184","Item","Ralphie's A+ Fantasy","2018-2019","06083","805029","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/601184.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"601186","Item","Aunt Clara","2018-2020","6001185","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/601186.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6003305","Item","Soap Connoisseur","2019-Current","6003304","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003305.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005577","Item","Old Man's Telegram Delivered (s/2)","2020-2024D","6005576","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005577.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007725","Item","Bowling Ball Humor","2021-Current","6007724","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6009757","Item","C'mon Guys, Wait Up!","2022-Current","6009756","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009757.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6015617","Item","The Family Opens Their Gifts","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
