,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4056705","Item","Bat's Motel (s/2)","2017-2018","4056713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6000659","Item","Monster Mash Party House","2018-2019","6000665","6000666","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000659.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6000659","More","Animated, Musical- Plays 'Monster Mash'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6000662","Item","Last Laugh Asylum (s/2)","2018-2019","6000669","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000662.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6000663","Item","The Bone Grindr Mill","2018-2018","6000670","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000663.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6000663","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005474","Item","Midnight Fright Light","2020-2021","6005483","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005474.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6005474","More","Replacement Cord: 4.5 V, .4A. with M/F plug.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6007643","Item","Haunted Swamp Shanty","2021-2022","6007650","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007643.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6009777","Item","Village Ghost Office","2022-2023","6009778","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009777.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6011442","Item","RIP Cemetery","2022-2025","6011443","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6011440","Item","Pirate Haven Hideaway","2023-2023","6011441","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011440.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6011444","Item","Castle Calvaria","2023-2023","6011445","6011475","6011476","6011478",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011444.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6013602","Item","Monstertini's Nightclub","2024-Current","6013603","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6013604","Item","Fly By Night Diner","2025-Current","6013605","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013604.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6014660","Item","Puckett's Funerarium","2025-Current","6014661","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"54937","Item","Trick Or Treat Kids (s/3)","1998M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"54973","Item","Costumes For Sale (s/2)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"54982","Item","Preparing For Halloween (s/2)","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54982.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"55016","Item","Treats For The Kids (s/3)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55016.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"55117","Item","Lighting The Jack-O'-Lanterns (s/3)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55117.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"55148","Item","Halloween Hayride","2001-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55148.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"55150","Item","Haunted Tree House","2001-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55150.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55185","Item","Bobbing For Apples","2002-2004","55315","55189","55192","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55185.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"55186","Item","Halloween Kids (s/3)","2002-2004","55004","55189","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55186.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"55189","Item","Halloween Dance","2002-2004","55315","55148","55192","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55189.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"55192","Item","Strangers Beware","2002-2006","55315","55185","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55192.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55198","Item","Campbell's Trick-Or-Treat","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55198.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"55200","Item","Gathering Pumpkins","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55200.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55238","Item","Lighting Up Halloween","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55238.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"55238","More","Lit accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55241","Item","Canine Trick-Or-Treaters (s/2)","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55241.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"55244","Item","Pick Your Own Pumpkin","2003-2006","55246","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55244.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55245","Item","Haunted Harvest","2003-2005","55345","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55245.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"55246","Item","Creative Carvings","2003-2005","55244","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"55246","More","Lit accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55248","Item","Forever On Guard","2003-2005","55346","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55248.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"53126","Item","Phantom Of The Organ","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53126.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"53157","Item","Halloween Parade (s/3)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53157.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"55274","Item","Brew Ha-Ha","2004-2007","55376","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55274.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"55275","Item","Caramel Apple Stand","2004-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55275.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"55276","Item","Black Kittens For Sale","2004-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55276.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"55277","Item","Halloween Hot Rod","2004-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53213","Item","Haunted Taxi","2005-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53213.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53217","Item","Spooky Lemonade Stand","2005-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53217.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
