,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68438","Item","We Make A Great Pair","1993-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68438.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68446","Item","Will It Snow Today?","1993-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68446.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68454","Item","Let's All Chime In! (s/2)","1993-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68454.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68527","Item","I'm Right Behind You!","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68527.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68535","Item","There's Another One!","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68543","Item","Jack Frost… A Touch Of Winter's Magic","1994-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68543.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68560","Item","Where Did You Come From?","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"68608","Item","Let's Go Skating","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68608.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"68616","Item","Stringing Falling Stars","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68624","Item","Bringing Starry Pines","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68624.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68632","Item","Lift Me Higher, I Can't Reach!","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"68659","Item","We'll Plant Starry Pines (s/2)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68659.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"68748","Item","I Found The Bells… It's Christmas!","1995M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68748.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68772","Item","What Shall We Do Today?","1995M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"68780","Item","I See You! (s/2)","1995M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68780.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68800","Item","I Can't Find Him!","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68800.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68801","Item","I'll Play A Christmas Tune","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68801.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"68802","Item","We're Building An Icy Igloo","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"68802","More","Lit Building","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68803","Item","A Star-In-The-Box","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68804","Item","Parade Of Penguins (s/6)","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"68805","Item","Mush! (s/2)","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"68810","Item","I'm So Sleepy","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68810.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68811","Item","Jack Frost… A Sleighride Through The Stars (s/3)","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68812","Item","Which Way Is Up?","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"68813","Item","With Hugs & Kisses (s/2)","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68813.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"68814","Item","You Are My Lucky Star (s/2)","1996M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"68817","Item","Stargazing (s/9)","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68817.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"68817","More","Early Release Items are #07800","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"68818","Item","You Need Wings Too!","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68819","Item","When the Bough Breaks","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68819.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68820","Item","There's No Place Like Home","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"68821","Item","It's Snowing!","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68821.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68823","Item","A Little Night Light","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68823.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68824","Item","Five Part Harmony","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68822","Item","It's A Grand Old Flag","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68822","More","Snowbabies Flag Only Released 1997-1998","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68839","Item","Wish Upon A Falling Star","1997M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68839.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68840","Item","Two Little Snowbabies On the Go!","1997M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68842","Item","Best Little Star","1997M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68842.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68843","Item","Wishing You A Merry Christmas!","1997M-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"68853","Item","Heigh-Ho, Heigh-Ho, It's Off To Frolic Land We Go!","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68853.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68854","Item","Whistle While You Work","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68855","Item","Jingle Bell","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68855.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"68856","Item","Starlight Serenade","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68856.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
