,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6009942","Item","2022 Snowman","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6009942","More","Limited To Year Of Production, 2022","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6009943","Item","Stringing Cranberries","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009943.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6009945","Item","Hung By The Chimney With Care","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009945.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6009946","Item","Santa's List","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009946.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6009947","Item","Santa's Assistant","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6009952","Item","Shiny Ornaments","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6009955","Item","Kitten Hug","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009955.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6009956","Item","Cats Love Shiny Things","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6009962","Item","Santa, I'm On My Way","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009962.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6009963","Item","Christmastime Garland","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6009964","Item","Angels Are When The Cardinals Appear","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6009971","Item","A Christmas Cherry On Top","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6012323","Item","A Hug In A Mug","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6012324","Item","Santa's Support Staff","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012324.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6012326","Item","Embroidered In Love","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012326.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6012327","Item","Quilting Queens","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6012328","Item","Make Your Own Joy","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012328.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6012331","Item","When A Cardinal Appears, Know I'm Near","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6012332","Item","Everyone's Reindeer","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6012334","Item","Christmas Tree Bunnies","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6012335","Item","Comfy Cozy Christmas","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012335.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6012339","Item","The Christmas Parade","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012339.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6012344","Item","Keep Christmas In Your Heart","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012344.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6012345","Item","Bag Of Christmas Puppies","2023-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6012346","Item","I Might Eat them All","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6012347","Item","Cranberry Trimmings","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012347.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6012349","Item","So Many Books, So Little Time","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6012353","Item","Home For The holidays","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012353.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6012354","Item","Groom & Go Cat","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012354.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6012355","Item","You Be Santa","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012355.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
