,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4030722","Item","Nice Save","2013-2014","4030712","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4035572","Item","Holiday Special- Jolly Fellow's Accessory Set (s/3)","2013M-2014","4035571","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035572.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4035575","Item","Rebel With A Dog","2013M-2014","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035575.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4035576","Item","Knucklehead On A Mission","2013M-2014","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035576.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4042402","Item","Snow Bike Like A Harley Bike","2014M-2015","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4042403","Item","Trike Load Of Christmas","2014M-2015","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4044846","Item","Perfect Conditions For Take-Off","2015-2016","4036549","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044846.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4056670","Item","Off Season Santa","2017-2018","4056663","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056670.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4056673","Item","Ringing In The New Year","2017-2017","4056667","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056673.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4058082","Item","Coca-Cola Bottle Cap Ride","2017-2019","4056665","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058082.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4058083","Item","Coca-Cola Bottle Cap Tester","2017-2019","4056665","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058083.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6000622","Item","Testing The Twinkle","2018-2023","6000612","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000622.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6000623","Item","Putting On The Stripes","2018-2023","6000613","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6000624","Item","Bear Down And Go","2018-2018","6000614","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000624.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6003117","Item","Presenting The Hollymen","2019-2021","6003107","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003117.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6003121","Item","The Pause That Refreshes","2019-2019","6003110","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003121.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6003122","Item","Coca-Cola Special Delivery","2019-2019","6003110","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003122.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6003123","Item","She'll Be the Belle Of The Ball","2019-2021","6003111","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003123.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6003124","Item","Static Electricity Expert","2019-2021","6003112","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003124.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6003184","Item","Lit Ice Castle Gate","2019-2021D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003184.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6003185","Item","Lit Ice Castle Walls (s/2)","2019-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003185.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6003186","Item","Lit Ice Castle Corners (s/2)","2019-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003186.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6003187","Item","Lit Ice Castle Santa","2019-2021D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003187.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6003188","Item","Lit Ice Castle Reindeer","2019-2021D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003188.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6005529","Item","Lit Ice Castle Steps","2019-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005529.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6005511","Item","Lit Ice Castle Snowman","2020-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005511.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6005512","Item","Lit Ice Castle Tree","2020-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005512.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6005513","Item","Lit Ice Castle Lit Sign","2020-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005513.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6005440","Item","Lit Ice Castle Throne (s/2)","2020-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005440.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005441","Item","Make-A-Bow Machine","2020-2021","6005431","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6005444","Item","Nice Landing Rudolph!","2020-2021","6005433","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005444.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6007617","Item","Just In Time For Christmas","2021-2023","6007609","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6007618","Item","For Spinning Into Treats","2021-2023","6007610","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6007619","Item","A Cracking Good Test Result","2021-2023","6007611","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007619.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6007620","Item","One Santa Special Coming Up!","2021-2023","6007612","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007620.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007665","Item","Lit Ice Castle Road, Straight (s/2)","2021-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007666","Item","Lit Ice Castle Road, Curved (s/2)","2021-2022D","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6007667","Item","Lit Ice Castle Angel","2021-Current","6005430","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007779","Item","That's A Wrap!","2021-2023","6007613","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52593","Item","Village Up, Up & Away","1996-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52593.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"52732","Item","Loading The Sleigh (s/6)","1998-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52790","Item","Animated Photo With Santa","1999-2001Mid","56441","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"52502","Item","Santa's On His Way","2000M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"58630","Item","Santa's Sleigh","2000-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58630.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"52509","Item","Woodland Carousel","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52509.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"52984","Item","Santa By The Light Of The Moon","2001-2003","52790","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52984.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"56819","Item","LEGO Warehouse Forklift (s/5)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56819.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56851","Item","Coca-Cola Sliding Hill","2003M-2006","56754","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56851.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56853","Item","Reindeer Games","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56853.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"56859","Item","Candy Cane Shack","2003-2005","56762","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56859.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56867","Item","Ice And Snow Skating Pond","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56867.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"56866","Item","Swinging Disney Fab 5","2004M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56866.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56940","Item","Scrooge McDuck And The Ghosts of Christmas (animated)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56940.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56449","Item","Frosty's Sleds ‘N Saucers","2005M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56449.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"57203","Item","North Pole Maintenance","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57203.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53430","Item","Santa Land Train Ride","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53430.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"57217","Item","Ice Races Today!","2006M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57217.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"801130","Item","New Animated Skating Pond","2007-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801130.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4030721","Item","Countdown To Christmas","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4030378","Item","Christmas Waltz","2013-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030378.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4036549","Item","Animated Flight Test","2014-2017","4044846","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036549.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4054847","Item","Mickey & Minnie's Animated Skating Pond","2016-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4047543","Item","Up, Up And Away With Rudolph","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047543.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4053557","Item","The Elf On The Shelf Flying Elves","2016-2018","6003113","4053558","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4053558","Item","The Elf On The Shelf Skiing Hill","2016-2018","6003113","4053557","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4054589","Item","Rudolph & Clarice Skating","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054589.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4057571","Item","Winter Flurries Sisal Trees","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057571.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6001686","Item","Up, Up And Away Flying Sleigh","2018-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001686.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6001687","Item","Unwinding From The Holiday","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001687.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6009801","Item","Animated Christmas Eve Sleigh","2022-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009801.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6013022","Item","A Perfect Ten","2023-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013022.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
