,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"035.P","Item","Adapter  4.5V DC 800mA black male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/035.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"017.P","Item","Adapter 4.5V DC 400mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/017.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"102.P","Item","Adapter 12V AC 1000mA black female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/102.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"167.P","Item","Adapter 3V DC 600 mA white female jack","2005-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/167.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"080.P","Item","Adapter 3V DC 900mA white female aux clip w/light","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/080.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"057.P","Item","Adapter 3V DC 600mA white male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/057.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"104.P","Item","Adapter 12V AC 830mA female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/104.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"141.P","Item","Adapter 12V AC 850mA white male jack with aux clip","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/141.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"043.P","Item","Adapter 3V DC 700mA white male auxiliary clip","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/043.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"045.P","Item","Adapter 3V DC 500mA white male aux clip","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/045.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"050.P","Item","Adapter 3V DC 900mA white male aux clip","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/050.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"060.P","Item","Adapter 12V AC 400mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/060.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"061.P","Item","Adapter 3V DC 800mA white male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/061.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"030.P","Item","Adapter 12V DC 300mA Black Female Jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/030.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"065.P","Item","Adapter 4.5V AC 800mA black male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/065.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"029.P","Item","Adapter 3V DC 500mA black female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/029.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"052.P","Item","Adapter 12V AC 800mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/052.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"015.P","Item","Adapter 3V DC 300mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/015.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"038.P","Item","Adapter 6V DC 200mA black female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/038.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"096.P","Item","Adapter 3V DC 600mA female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/096.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"170.P","Item","Adapter 12V AC 700mA black w/bulb and male aux clip","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/170.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"071.P","Item","Adapter 4.5V DC 400mA white male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/071.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"004.P","Item","Adapter 3V DC 400mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/004.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"055.P","Item","Adapter 3V DC 300mA white male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/055.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"048.P","Item","Adapter 3V DC 150mA black male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/048.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"125.P","Item","Adapter 12 V AC 400mA black female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/125.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"098.P","Item","Adapter 4.5V DC 400mA male jack ","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/098.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"103.P","Item","Adapter 12V AC 1000mA white male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/103.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"002.P","Item","Adapter 4.5V DC 600mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/002.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"062.P","Item","Adapter 6V DC 400mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/062.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"110.P","Item","Adapter 12V AC 350mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/110.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"162.P","Item","Adapter 3V DC 400mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/162.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"001.P","Item","Adapter 3V DC 700mA  white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/001.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"165.P","Item","Adapter for Misty Point Platform","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/165.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"025.P","Item","Adapter 3V AC 600mA white male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/025.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"036.P","Item","Adapter 3V DC 700mA Black Female Jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/036.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"075.P","Item","Adapter 3V DC 650mA white male aux clip","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/075.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"169.P","Item","LED Light Unit - Blue & White Lights","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/169.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"160.P","Item","Adapter 12V AC 500mA black female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/160.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"135.P","Item","Adapter 4.5V DC 1000mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/135.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"064.P","Item","Adapter 12V AC 300mA white male jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/064.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"049.P","Item","Adapter 12V AC 1000mA white plug only","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/049.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"074.P","Item","Adapter 12V AC 350mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/074.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"118.P","Item","Adapter 6V DC 300mA white female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/118.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"131.P","Item","Adapter 3V DC 100mA black female jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/131.P.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
