,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"799566","Item","Just For You, Recordable Box","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799566.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"799566","More","Contains Recordable Chip","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"799201","Item","Jingle Bell","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799201.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"799201","More","Ornament","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"801688","Item","Peace And Good Will To All","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801688.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"799582","Item","Girls And Curls, Ornament","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799582.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"799600","Item","Baby's First Christmas, 2010, Ornament","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"800352","Item","You're The Only Man For Me, Ornament","2010-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69459","Item","Bunches Of Love","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69459.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69460","Item","You Sweeten My World","2005-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69460.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
