,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6003221","More","Wicked Works subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6003301","Item","Halloween Street Lamps (s/3)","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003301.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6003302","Item","Haunted Street Lights (s/2)","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6003303","Item","Lit Ghosts (s/3)","2019-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003303.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005565","Item","Colorful Lit Skulls","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005565.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005566","Item","String Of Lit Pumpkins","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005566.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6005567","Item","Femur Bones Street Lights (s/2)","2020-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005567.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6007712","Item","String of Lit Autumn Leaves","2021-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007713","Item","Creepy Country Street Lights (s/2)","2021-2021","4601741","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6007714","Item","Purple Night Lights (s/2)","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6007715","Item","Lit Black Garland","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6009842","Item","Lit Witches Hats","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009842.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6009843","Item","Lit Shiny Pumpkins","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6011443","Item","Buddy's Ghost","2023-Current","6011442","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6012281","Item","Hallows Eve Lit Street Lamps (s/2","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52924","Item","Haunted Front Yard","2001M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52992","Item","Autumn/Halloween Landscape Set (s/6)","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52992.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"53060","Item","Gravely Landscape Set (s/8)","2002-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53060.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"04771","Item","Ghostly Landscape Set- Set of 12","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/04771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"04771","More","Exclusive to Club 56 Dealers","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"53143","Item","Ghostly Landscape Set (s/12)","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53143.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53143","More","General Release","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53177","Item","Spooky Yard Scene","2004-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53177.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53242","Item","Creepy Lighted Front Yard","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53242.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"809379","Item","Foggy Point Platform","2010-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809379.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4038883","Item","Jack-O-Lantern Yard","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038883.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007708","Item","Fright Night Lit Base","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52933","Item","Village Halloween Scene","2001M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53075","Item","Haunted Fiber Optic Backdrop","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53075.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4025413","Item","Halloween Backdrop (s/2)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025413.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6003300","Item","Halloween Silhouette","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6009822","Item","Haunted Woods Silhouette","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014696","Item","Haunted Spirits Backdrop","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014696.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"53119","Item","Eerie Rocks & Road (s/8)","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53119.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"53224","Item","Halloween Creepy Street (s/4)","2005-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53224.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6010466","Item","Road Kill, Straight (s/2)","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010466.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6010467","Item","Road Kill, Curved (s/2)","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010467.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53044","Item","Halloween Village Sign, Lighted","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53044.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"53144","Item","Spooky Village Sign, Customizable","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53144.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53170","Item","Creepy Village Sign, Customizable","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53170.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"809386","Item","Scary Warning Signs (s/3)","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809386.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4025400","Item","Haunted Signs (s/3)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4038908","Item","Creepy Town Lit Billboard","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4038908","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4057629","Item","Lit Pumpkin Patch Billboard","2017-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
